id,pokemon_id,pokemon_name,type
218,611,Fraxure,Dragon
219,116,Horsea,Water
220,468,Togekiss,Fairy
221,468,Togekiss,Flying
222,529,Drilbur,Ground
223,205,Forretress,Bug
224,205,Forretress,Steel
225,216,Teddiursa,Normal
226,224,Octillery,Water
227,272,Ludicolo,Water
228,272,Ludicolo,Grass
229,297,Hariyama,Fighting
230,572,Minccino,Normal
231,245,Suicune,Water
232,335,Zangoose,Normal
233,418,Buizel,Water
234,580,Ducklett,Water
235,580,Ducklett,Flying
236,617,Accelgor,Bug
237,88,Grimer,Poison
238,439,Mime Jr.,Psychic
239,439,Mime Jr.,Fairy
240,442,Spiritomb,Ghost
241,442,Spiritomb,Dark
242,24,Arbok,Poison
243,238,Smoochum,Ice
244,238,Smoochum,Psychic
245,506,Lillipup,Normal
246,600,Klang,Steel
247,619,Mienfoo,Fighting
248,479,Rotom,Electric
249,479,Rotom,Ghost
250,505,Watchog,Normal
251,103,Exeggutor,Grass
252,103,Exeggutor,Dragon
253,122,Mr. Mime,Psychic
254,122,Mr. Mime,Fairy
255,541,Swadloon,Bug
256,541,Swadloon,Grass
257,640,Virizion,Grass
258,640,Virizion,Fighting
259,51,Dugtrio,Ground
260,51,Dugtrio,Steel
261,240,Magby,Fire
262,334,Altaria,Dragon
263,334,Altaria,Flying
264,407,Roserade,Grass
265,407,Roserade,Poison
266,493,Arceus,Flying
267,280,Ralts,Psychic
268,280,Ralts,Fairy
269,114,Tangela,Grass
270,444,Gabite,Dragon
271,444,Gabite,Ground
272,521,Unfezant,Normal
273,521,Unfezant,Flying
274,522,Blitzle,Electric
275,120,Staryu,Water
276,166,Ledian,Bug
277,166,Ledian,Flying
278,648,Meloetta,Normal
279,648,Meloetta,Fighting
280,248,Tyranitar,Rock
281,248,Tyranitar,Dark
282,348,Armaldo,Rock
283,348,Armaldo,Bug
284,383,Groudon,Ground
285,321,Wailord,Water
286,581,Swanna,Water
287,581,Swanna,Flying
288,75,Graveler,Rock
289,75,Graveler,Electric
290,137,Porygon,Normal
291,265,Wurmple,Bug
292,450,Hippowdon,Ground
293,482,Azelf,Psychic
294,493,Arceus,Fighting
295,537,Seismitoad,Water
296,537,Seismitoad,Ground
297,147,Dratini,Dragon
298,221,Piloswine,Ice
299,221,Piloswine,Ground
300,316,Gulpin,Poison
301,159,Croconaw,Water
302,162,Furret,Normal
303,333,Swablu,Normal
304,333,Swablu,Flying
305,113,Chansey,Normal
306,553,Krookodile,Ground
307,553,Krookodile,Dark
308,577,Solosis,Psychic
309,313,Volbeat,Bug
310,88,Grimer,Poison
311,88,Grimer,Dark
312,247,Pupitar,Rock
313,247,Pupitar,Ground
314,365,Walrein,Ice
315,365,Walrein,Water
316,392,Infernape,Fire
317,392,Infernape,Fighting
318,493,Arceus,Electric
319,493,Arceus,Bug
320,554,Darumaka,Ice
321,68,Machamp,Fighting
322,89,Muk,Poison
323,151,Mew,Psychic
324,351,Castform,Normal
325,436,Bronzor,Steel
326,436,Bronzor,Psychic
327,52,Meowth,Dark
328,92,Gastly,Ghost
329,92,Gastly,Poison
330,193,Yanma,Bug
331,193,Yanma,Flying
332,512,Simisage,Grass
333,599,Klink,Steel
334,26,Raichu,Electric
335,66,Machop,Fighting
336,67,Machoke,Fighting
337,198,Murkrow,Dark
338,198,Murkrow,Flying
339,423,Gastrodon,Water
340,423,Gastrodon,Ground
341,437,Bronzong,Steel
342,437,Bronzong,Psychic
343,440,Happiny,Normal
344,390,Chimchar,Fire
345,397,Staravia,Normal
346,397,Staravia,Flying
347,102,Exeggcute,Grass
348,102,Exeggcute,Psychic
349,182,Bellossom,Grass
350,236,Tyrogue,Fighting
351,260,Swampert,Water
352,260,Swampert,Ground
353,447,Riolu,Fighting
354,22,Fearow,Normal
355,22,Fearow,Flying
356,53,Persian,Dark
357,212,Scizor,Bug
358,212,Scizor,Steel
359,275,Shiftry,Grass
360,275,Shiftry,Dark
361,493,Arceus,Ice
362,234,Stantler,Normal
363,309,Electrike,Electric
364,55,Golduck,Water
365,393,Piplup,Water
366,493,Arceus,Ghost
367,267,Beautifly,Bug
368,267,Beautifly,Flying
369,420,Cherubi,Grass
370,510,Liepard,Dark
371,550,Basculin,Water
372,645,Landorus,Ground
373,645,Landorus,Flying
374,310,Manectric,Electric
375,360,Wynaut,Psychic
376,296,Makuhita,Fighting
377,389,Torterra,Grass
378,389,Torterra,Ground
379,527,Woobat,Psychic
380,527,Woobat,Flying
381,324,Torkoal,Fire
382,443,Gible,Dragon
383,443,Gible,Ground
384,596,Galvantula,Bug
385,596,Galvantula,Electric
386,598,Ferrothorn,Grass
387,598,Ferrothorn,Steel
388,639,Terrakion,Rock
389,639,Terrakion,Fighting
390,31,Nidoqueen,Poison
391,31,Nidoqueen,Ground
392,62,Poliwrath,Water
393,62,Poliwrath,Fighting
394,105,Marowak,Fire
395,105,Marowak,Ghost
396,412,Burmy,Bug
397,79,Slowpoke,Water
398,79,Slowpoke,Psychic
399,184,Azumarill,Water
400,184,Azumarill,Fairy
401,202,Wobbuffet,Psychic
402,533,Gurdurr,Fighting
403,574,Gothita,Psychic
404,19,Rattata,Normal
405,256,Combusken,Fire
406,256,Combusken,Fighting
407,294,Loudred,Normal
408,431,Glameow,Normal
409,485,Heatran,Fire
410,485,Heatran,Steel
411,603,Eelektrik,Electric
412,171,Lanturn,Water
413,171,Lanturn,Electric
414,493,Arceus,Steel
415,103,Exeggutor,Grass
416,103,Exeggutor,Psychic
417,161,Sentret,Normal
418,270,Lotad,Water
419,270,Lotad,Grass
420,507,Herdier,Normal
421,808,Meltan,Steel
422,27,Sandshrew,Ground
423,239,Elekid,Electric
424,449,Hippopotas,Ground
425,20,Raticate,Dark
426,20,Raticate,Normal
427,33,Nidorino,Poison
428,169,Crobat,Poison
429,169,Crobat,Flying
430,301,Delcatty,Normal
431,331,Cacnea,Grass
432,388,Grotle,Grass
433,479,Rotom,Electric
434,479,Rotom,Grass
435,486,Regigigas,Normal
436,500,Emboar,Fire
437,500,Emboar,Fighting
438,549,Lilligant,Grass
439,637,Volcarona,Bug
440,637,Volcarona,Fire
441,178,Xatu,Psychic
442,178,Xatu,Flying
443,242,Blissey,Normal
444,362,Glalie,Ice
445,378,Regice,Ice
446,37,Vulpix,Ice
447,76,Golem,Rock
448,76,Golem,Electric
449,189,Jumpluff,Grass
450,189,Jumpluff,Flying
451,312,Minun,Electric
452,543,Venipede,Bug
453,543,Venipede,Poison
454,555,Darmanitan,Ice
455,555,Darmanitan,Fire
456,112,Rhydon,Ground
457,112,Rhydon,Rock
458,130,Gyarados,Water
459,130,Gyarados,Flying
460,339,Barboach,Water
461,339,Barboach,Ground
462,459,Snover,Grass
463,459,Snover,Ice
464,493,Arceus,Ground
465,59,Arcanine,Fire
466,413,Wormadam,Bug
467,413,Wormadam,Ground
468,415,Combee,Bug
469,415,Combee,Flying
470,579,Reuniclus,Psychic
471,50,Diglett,Ground
472,50,Diglett,Steel
473,643,Reshiram,Dragon
474,643,Reshiram,Fire
475,10,Caterpie,Bug
476,57,Primeape,Fighting
477,93,Haunter,Ghost
478,93,Haunter,Poison
479,325,Spoink,Psychic
480,384,Rayquaza,Dragon
481,384,Rayquaza,Flying
482,495,Snivy,Grass
483,263,Zigzagoon,Dark
484,263,Zigzagoon,Normal
485,642,Thundurus,Electric
486,642,Thundurus,Flying
487,96,Drowzee,Psychic
488,195,Quagsire,Water
489,195,Quagsire,Ground
490,503,Samurott,Water
491,139,Omastar,Rock
492,139,Omastar,Water
493,174,Igglybuff,Normal
494,174,Igglybuff,Fairy
495,328,Trapinch,Ground
496,346,Cradily,Rock
497,346,Cradily,Grass
498,131,Lapras,Water
499,131,Lapras,Ice
500,156,Quilava,Fire
501,213,Shuckle,Bug
502,213,Shuckle,Rock
503,274,Nuzleaf,Grass
504,274,Nuzleaf,Dark
505,222,Corsola,Water
506,222,Corsola,Rock
507,341,Corphish,Water
508,411,Bastiodon,Rock
509,411,Bastiodon,Steel
510,610,Axew,Dragon
511,173,Cleffa,Fairy
512,345,Lileep,Rock
513,345,Lileep,Grass
514,490,Manaphy,Water
515,601,Klinklang,Steel
516,291,Ninjask,Bug
517,291,Ninjask,Flying
518,493,Arceus,Grass
519,524,Roggenrola,Rock
520,230,Kingdra,Water
521,230,Kingdra,Dragon
522,367,Huntail,Water
523,380,Latias,Dragon
524,380,Latias,Psychic
525,470,Leafeon,Grass
526,526,Gigalith,Rock
527,72,Tentacool,Water
528,72,Tentacool,Poison
529,263,Zigzagoon,Normal
530,408,Cranidos,Rock
531,461,Weavile,Dark
532,461,Weavile,Ice
533,548,Petilil,Grass
534,588,Karrablast,Bug
535,589,Escavalier,Bug
536,589,Escavalier,Steel
537,71,Victreebel,Grass
538,71,Victreebel,Poison
539,311,Plusle,Electric
540,422,Shellos,Water
541,518,Musharna,Psychic
542,220,Swinub,Ice
543,220,Swinub,Ground
544,253,Grovyle,Grass
545,262,Mightyena,Dark
546,429,Mismagius,Ghost
547,493,Arceus,Fire
548,536,Palpitoad,Water
549,536,Palpitoad,Ground
550,155,Cyndaquil,Fire
551,181,Ampharos,Electric
552,467,Magmortar,Fire
553,473,Mamoswine,Ice
554,473,Mamoswine,Ground
555,585,Deerling,Normal
556,585,Deerling,Grass
557,402,Kricketune,Bug
558,21,Spearow,Normal
559,21,Spearow,Flying
560,49,Venomoth,Bug
561,49,Venomoth,Poison
562,446,Munchlax,Normal
563,555,Darmanitan,Fire
564,555,Darmanitan,Psychic
565,623,Golurk,Ground
566,623,Golurk,Ghost
567,41,Zubat,Poison
568,41,Zubat,Flying
569,54,Psyduck,Water
570,292,Shedinja,Bug
571,292,Shedinja,Ghost
572,539,Sawk,Fighting
573,551,Sandile,Ground
574,551,Sandile,Dark
575,559,Scraggy,Dark
576,559,Scraggy,Fighting
577,46,Paras,Bug
578,46,Paras,Grass
579,338,Solrock,Rock
580,338,Solrock,Psychic
581,566,Archen,Rock
582,566,Archen,Flying
583,104,Cubone,Ground
584,330,Flygon,Ground
585,330,Flygon,Dragon
586,573,Cinccino,Normal
587,19,Rattata,Dark
588,19,Rattata,Normal
589,157,Typhlosion,Fire
590,187,Hoppip,Grass
591,187,Hoppip,Flying
592,464,Rhyperior,Ground
593,464,Rhyperior,Rock
594,609,Chandelure,Ghost
595,609,Chandelure,Fire
596,352,Kecleon,Normal
597,20,Raticate,Normal
598,77,Ponyta,Fire
599,206,Dunsparce,Normal
600,454,Toxicroak,Poison
601,454,Toxicroak,Fighting
602,561,Sigilyph,Psychic
603,561,Sigilyph,Flying
604,595,Joltik,Bug
605,595,Joltik,Electric
606,107,Hitmonchan,Fighting
607,433,Chingling,Psychic
608,29,Nidoran♀,Poison
609,363,Spheal,Ice
610,363,Spheal,Water
611,514,Simisear,Fire
612,123,Scyther,Bug
613,123,Scyther,Flying
614,284,Masquerain,Bug
615,284,Masquerain,Flying
616,372,Shelgon,Dragon
617,562,Yamask,Ghost
618,322,Numel,Fire
619,322,Numel,Ground
620,472,Gliscor,Ground
621,472,Gliscor,Flying
622,607,Litwick,Ghost
623,607,Litwick,Fire
624,83,Farfetch’d,Normal
625,83,Farfetch’d,Flying
626,282,Gardevoir,Psychic
627,282,Gardevoir,Fairy
628,2,Ivysaur,Grass
629,2,Ivysaur,Poison
630,237,Hitmontop,Fighting
631,273,Seedot,Grass
632,290,Nincada,Bug
633,290,Nincada,Ground
634,14,Kakuna,Bug
635,14,Kakuna,Poison
636,254,Sceptile,Grass
637,89,Muk,Poison
638,89,Muk,Dark
639,369,Relicanth,Water
640,369,Relicanth,Rock
641,44,Gloom,Grass
642,44,Gloom,Poison
643,179,Mareep,Electric
644,279,Pelipper,Water
645,279,Pelipper,Flying
646,410,Shieldon,Rock
647,410,Shieldon,Steel
648,565,Carracosta,Water
649,565,Carracosta,Rock
650,210,Granbull,Fairy
651,257,Blaziken,Fire
652,257,Blaziken,Fighting
653,271,Lombre,Water
654,271,Lombre,Grass
655,394,Prinplup,Water
656,540,Sewaddle,Bug
657,540,Sewaddle,Grass
658,233,Porygon2,Normal
659,258,Mudkip,Water
660,289,Slaking,Normal
661,303,Mawile,Steel
662,303,Mawile,Fairy
663,434,Stunky,Poison
664,434,Stunky,Dark
665,496,Servine,Grass
666,465,Tangrowth,Grass
667,74,Geodude,Rock
668,74,Geodude,Electric
669,78,Rapidash,Fire
670,218,Slugma,Fire
671,452,Drapion,Poison
672,452,Drapion,Dark
673,110,Weezing,Poison
674,110,Weezing,Fairy
675,223,Remoraid,Water
676,586,Sawsbuck,Normal
677,586,Sawsbuck,Grass
678,618,Stunfisk,Ground
679,618,Stunfisk,Steel
680,100,Voltorb,Electric
681,511,Pansage,Grass
682,73,Tentacruel,Water
683,73,Tentacruel,Poison
684,219,Magcargo,Fire
685,219,Magcargo,Rock
686,278,Wingull,Water
687,278,Wingull,Flying
688,374,Beldum,Steel
689,374,Beldum,Psychic
690,493,Arceus,Dark
691,582,Vanillite,Ice
692,315,Roselia,Grass
693,315,Roselia,Poison
694,323,Camerupt,Fire
695,323,Camerupt,Ground
696,129,Magikarp,Water
697,146,Moltres,Fire
698,146,Moltres,Flying
699,207,Gligar,Ground
700,207,Gligar,Flying
701,306,Aggron,Steel
702,306,Aggron,Rock
703,484,Palkia,Water
704,484,Palkia,Dragon
705,546,Cottonee,Grass
706,546,Cottonee,Fairy
707,493,Arceus,Rock
708,419,Floatzel,Water
709,492,Shaymin,Grass
710,492,Shaymin,Flying
711,177,Natu,Psychic
712,177,Natu,Flying
713,266,Silcoon,Bug
714,373,Salamence,Dragon
715,373,Salamence,Flying
716,647,Keldeo,Water
717,647,Keldeo,Fighting
718,203,Girafarig,Normal
719,203,Girafarig,Psychic
720,298,Azurill,Normal
721,298,Azurill,Fairy
722,382,Kyogre,Water
723,493,Arceus,Fairy
724,70,Weepinbell,Grass
725,70,Weepinbell,Poison
726,438,Bonsly,Rock
727,638,Cobalion,Steel
728,638,Cobalion,Fighting
729,74,Geodude,Rock
730,74,Geodude,Ground
731,119,Seaking,Water
732,351,Castform,Water
733,463,Lickilicky,Normal
734,9,Blastoise,Water
735,17,Pidgeotto,Normal
736,17,Pidgeotto,Flying
737,430,Honchkrow,Dark
738,430,Honchkrow,Flying
739,567,Archeops,Rock
740,567,Archeops,Flying
741,625,Bisharp,Dark
742,625,Bisharp,Steel
743,5,Charmeleon,Fire
744,460,Abomasnow,Grass
745,460,Abomasnow,Ice
746,530,Excadrill,Ground
747,530,Excadrill,Steel
748,608,Lampent,Ghost
749,608,Lampent,Fire
750,627,Rufflet,Normal
751,627,Rufflet,Flying
752,307,Meditite,Fighting
753,307,Meditite,Psychic
754,568,Trubbish,Poison
755,170,Chinchou,Water
756,170,Chinchou,Electric
757,453,Croagunk,Poison
758,453,Croagunk,Fighting
759,457,Lumineon,Water
760,478,Froslass,Ice
761,478,Froslass,Ghost
762,32,Nidoran♂,Poison
763,201,Unown,Psychic
764,466,Electivire,Electric
765,576,Gothitelle,Psychic
766,18,Pidgeot,Normal
767,18,Pidgeot,Flying
768,148,Dragonair,Dragon
769,163,Hoothoot,Normal
770,163,Hoothoot,Flying
771,241,Miltank,Normal
772,409,Rampardos,Rock
773,427,Buneary,Normal
774,594,Alomomola,Water
775,69,Bellsprout,Grass
776,69,Bellsprout,Poison
777,259,Marshtomp,Water
778,259,Marshtomp,Ground
779,281,Kirlia,Psychic
780,281,Kirlia,Fairy
781,355,Duskull,Ghost
782,395,Empoleon,Water
783,395,Empoleon,Steel
784,483,Dialga,Steel
785,483,Dialga,Dragon
786,633,Deino,Dark
787,633,Deino,Dragon
788,118,Goldeen,Water
789,196,Espeon,Psychic
790,235,Smeargle,Normal
791,350,Milotic,Water
792,441,Chatot,Normal
793,441,Chatot,Flying
794,613,Cubchoo,Ice
795,375,Metang,Steel
796,375,Metang,Psychic
797,631,Heatmor,Fire
798,863,Perrserker,Steel
799,304,Aron,Steel
800,304,Aron,Rock
801,479,Rotom,Electric
802,479,Rotom,Flying
803,183,Marill,Water
804,183,Marill,Fairy
805,404,Luxio,Electric
806,1,Bulbasaur,Grass
807,1,Bulbasaur,Poison
808,3,Venusaur,Grass
809,3,Venusaur,Poison
810,51,Dugtrio,Ground
811,336,Seviper,Poison
812,371,Bagon,Dragon
813,406,Budew,Grass
814,406,Budew,Poison
815,398,Staraptor,Normal
816,398,Staraptor,Flying
817,626,Bouffalant,Normal
818,180,Flaaffy,Electric
819,479,Rotom,Electric
820,479,Rotom,Ice
821,98,Krabby,Water
822,125,Electabuzz,Electric
823,34,Nidoking,Poison
824,34,Nidoking,Ground
825,264,Linoone,Normal
826,385,Jirachi,Steel
827,385,Jirachi,Psychic
828,386,Deoxys,Psychic
829,105,Marowak,Ground
830,535,Tympole,Water
831,555,Darmanitan,Ice
832,295,Exploud,Normal
833,502,Dewott,Water
834,558,Crustle,Bug
835,558,Crustle,Rock
836,36,Clefable,Fairy
837,38,Ninetales,Fire
838,91,Cloyster,Water
839,91,Cloyster,Ice
840,251,Celebi,Psychic
841,251,Celebi,Grass
842,308,Medicham,Fighting
843,308,Medicham,Psychic
844,342,Crawdaunt,Water
845,342,Crawdaunt,Dark
846,489,Phione,Water
847,570,Zorua,Dark
848,809,Melmetal,Steel
849,493,Arceus,Dragon
850,509,Purrloin,Dark
851,563,Cofagrigus,Ghost
852,578,Duosion,Psychic
853,99,Kingler,Water
854,264,Linoone,Dark
855,264,Linoone,Normal
856,8,Wartortle,Water
857,15,Beedrill,Bug
858,15,Beedrill,Poison
859,192,Sunflora,Grass
860,319,Sharpedo,Water
861,319,Sharpedo,Dark
862,391,Monferno,Fire
863,391,Monferno,Fighting
864,557,Dwebble,Bug
865,557,Dwebble,Rock
866,620,Mienshao,Fighting
867,624,Pawniard,Dark
868,624,Pawniard,Steel
869,6,Charizard,Fire
870,6,Charizard,Flying
871,58,Growlithe,Fire
872,293,Whismur,Normal
873,351,Castform,Fire
874,575,Gothorita,Psychic
875,65,Alakazam,Psychic
876,329,Vibrava,Ground
877,329,Vibrava,Dragon
878,583,Vanillish,Ice
879,591,Amoonguss,Grass
880,591,Amoonguss,Poison
881,87,Dewgong,Water
882,87,Dewgong,Ice
883,250,Ho-Oh,Fire
884,250,Ho-Oh,Flying
885,414,Mothim,Bug
886,414,Mothim,Flying
887,516,Simipour,Water
888,136,Flareon,Fire
889,199,Slowking,Water
890,199,Slowking,Psychic
891,523,Zebstrika,Electric
892,571,Zoroark,Dark
893,865,Sirfetch’d,Fighting
894,43,Oddish,Grass
895,43,Oddish,Poison
896,615,Cryogonal,Ice
897,621,Druddigon,Dragon
898,52,Meowth,Steel
899,176,Togetic,Fairy
900,176,Togetic,Flying
901,480,Uxie,Psychic
902,525,Boldore,Rock
903,56,Mankey,Fighting
904,145,Zapdos,Electric
905,145,Zapdos,Flying
906,249,Lugia,Psychic
907,249,Lugia,Flying
908,314,Illumise,Bug
909,354,Banette,Ghost
910,27,Sandshrew,Ice
911,27,Sandshrew,Steel
912,111,Rhyhorn,Ground
913,111,Rhyhorn,Rock
914,86,Seel,Water
915,305,Lairon,Steel
916,305,Lairon,Rock
917,560,Scrafty,Dark
918,560,Scrafty,Fighting
919,4,Charmander,Fire
920,128,Tauros,Normal
921,403,Shinx,Electric
922,115,Kangaskhan,Normal
923,225,Delibird,Ice
924,225,Delibird,Flying
925,276,Taillow,Normal
926,276,Taillow,Flying
927,337,Lunatone,Rock
928,337,Lunatone,Psychic
929,451,Skorupi,Poison
930,451,Skorupi,Bug
931,152,Chikorita,Grass
932,204,Pineco,Bug
933,231,Phanpy,Ground
934,479,Rotom,Electric
935,479,Rotom,Fire
936,45,Vileplume,Grass
937,45,Vileplume,Poison
938,108,Lickitung,Normal
939,359,Absol,Dark
940,405,Luxray,Electric
941,370,Luvdisc,Water
942,501,Oshawott,Water
943,641,Tornadus,Flying
944,48,Venonat,Bug
945,48,Venonat,Poison
946,499,Pignite,Fire
947,499,Pignite,Fighting
948,132,Ditto,Normal
949,356,Dusclops,Ghost
950,636,Larvesta,Bug
951,636,Larvesta,Fire
952,194,Wooper,Water
953,194,Wooper,Ground
954,252,Treecko,Grass
955,287,Slakoth,Normal
956,288,Vigoroth,Normal
957,532,Timburr,Fighting
958,590,Foongus,Grass
959,590,Foongus,Poison
960,361,Snorunt,Ice
961,520,Tranquill,Normal
962,520,Tranquill,Flying
963,75,Graveler,Rock
964,75,Graveler,Ground
965,141,Kabutops,Rock
966,141,Kabutops,Water
967,160,Feraligatr,Water
968,200,Misdreavus,Ghost
969,327,Spinda,Normal
970,379,Registeel,Steel
971,416,Vespiquen,Bug
972,416,Vespiquen,Flying
973,110,Weezing,Poison
974,277,Swellow,Normal
975,277,Swellow,Flying
976,318,Carvanha,Water
977,318,Carvanha,Dark
978,542,Leavanny,Bug
979,542,Leavanny,Grass
980,197,Umbreon,Dark
981,445,Garchomp,Dragon
982,445,Garchomp,Ground
983,612,Haxorus,Dragon
984,80,Slowbro,Water
985,80,Slowbro,Psychic
986,399,Bidoof,Normal
987,635,Hydreigon,Dark
988,635,Hydreigon,Dragon
989,186,Politoed,Water
990,286,Breloom,Grass
991,286,Breloom,Fighting
992,351,Castform,Ice
993,421,Cherrim,Grass
994,515,Panpour,Water
995,547,Whimsicott,Grass
996,547,Whimsicott,Fairy
997,158,Totodile,Water
998,215,Sneasel,Dark
999,215,Sneasel,Ice
1000,229,Houndoom,Dark
1001,229,Houndoom,Fire
1002,246,Larvitar,Rock
1003,246,Larvitar,Ground
1004,428,Lopunny,Normal
1005,519,Pidove,Normal
1006,519,Pidove,Flying
1007,545,Scolipede,Bug
1008,545,Scolipede,Poison
1009,387,Turtwig,Grass
1010,413,Wormadam,Bug
1011,413,Wormadam,Steel
1012,456,Finneon,Water
1013,628,Braviary,Normal
1014,628,Braviary,Flying
